Department,Network,Email,,
a:gender,a:gender,[email],,
Acas,Acas staff LGBT+ & allies network,[email],,
Bank of England,Bank of England,[email],,
Cabinet Office,Cabinet Office LGBT Network,[email],,
Care Quality Commission,LGBT+ Network,[email],,
Companies House, Companies House LGBTQ+ & Allies Network,[email],,
Crown Prosecution Service,CPS LGBT Network,[email],,
"Department for Digital, Culture, Media and Sport",DCMS LGBT+ Network,[email],,
Department for Education,DfE LGBT network,[email],,
Department for Exiting the European Union,Out and Proud,[email],,
Department for International Development,LGBT network,,,
Department for International Trade,DIT LGBT+ Network,[email],,
"Department for the Environment, Food and Rural Affairs","Defra Lesbian, Gay, Bisexual, Asexual and Transgender Staff Network",[email],,
Department for Transport,DfT LGBT+ and Allies Network,[email],,
"Department for Business, Energy and Industrial Strategy",BEIS LGBT+ Network,[email],,
Department of Health,Prism,[email],,
Department of Work and Pensions,DWPride,[email],,
Driver & Vehicle Standards Agency,Pride,[email],,
Dstl,#Prism,,,
Environment Agency,LGBT+ Network,[email],,
Fast Stream,LGBT Fast Stream Network,[email],,
Foreign & Commonwealth Office,FLAGG,[email],,
GCHQ,Pride,[email],,
Government Legal Department,GLD LGBT Network,[email],,
Government Legal Service,GLS LGBT Network,,,
Health and Safety Executive,LGBT+ Network,[email],,
HM Prison and Probation Service,PiPP – Pride in Prison and Probation,[email],,
HM Revenue & Customs,HMRC PRISM LGBT Network,,,
HM Treasury,LGB & T Network HM Treasury,[email],,
Home Office,Spectrum,[email],,
Insolvency Service,LGBT Network,[email],,
Intellectual Property Office,iPride,[email],,
Land Registry,LGBT Network,,,
Met Office,LGBT+ Network,[email],,
"Ministry of Housing, Communities and Local Government",MHCLGBT+ Network,[email],,
Ministry of Defence,MoD LGBT Network,[email],,
Ministry of Justice,Spirit,[email],,
National Archives,LGBT+ Network,[email],,
National Audit Office,lgbtNAO,,,
National Crime Agency,SONAR,[email],,
Natural Resources Wales,LGBT+ Network,[email],,
NHS England,NHS England LGBT Network,[email],,
NHS Improvement,NHS Improvement LGBT Network,[email],,
Ofcom,Affinity Network,[email],,
Office of National Statistics,ONS LGBTQ+ and Allies Network,[email],,
Ofgem,Ofgem LGBT+ Network,[email],,
Ofsted,LGBT Network,[email],,
Public Health England,Public Health England LGBT+ Network,[email],,
Scottish Government,SG LGBT Network,[email],,
UK Export Finance,UKEF LGBT Network,,,
UK Parliament,ParliOUT,[email],,
Welsh Government,PRISM,[email],,
