Team,SubTeam,Position,Link,Name,Email,Picture,Bio
Leadership,Leadership,Chair,/about/our-team/leadership/,Kate Hughes,[email],/assets/images/team/kate-hughes.jpg,"I’ve worked in a variety of roles in the Civil Service, across D&I, HR, Project Management and IT, I’m currently working in Civil Service Employee Policy which is part of CSHR. I’ve been involved with LGBT networks for almost as long as I’ve been a civil servant, setting up and chairing a departmental network in the past and chairing the Civil Service LGBT+ Network now. I’m passionate about diversity and inclusion and feel very strongly that we should be able to bring our whole selves to work. I’m also very aware that something that makes a team stronger is the diversity of its members, whether that team is the CSLGBT+ Network Exec or the whole of the Civil Service."
Leadership,Leadership,Vice Chair,/about/our-team/leadership/,Astrid Crowley,[email],/assets/images/team/astrid-crowley.jpeg,"I work in International Strategy & Engagement in the Home Office, currently in the Asia team. In the Civil Service LGBT+ Network, I am both a Vice Chair and Bi+ Lead. I lead a small, dedicated team that promotes bi+ visibility and inclusion across the Civil Service, by running dedicated events, publishing resources, and connecting colleagues. By not falling neatly into either lesbian/gay, or straight spaces, bi+ people can find it difficult to come out and feel accepted or legitimised, even within the LGBT+ community. I wanted to volunteer my time towards ensuring all LGBT+ staff feel equally supported and represented, no matter how they identify."
Leadership,Leadership,Vice Chair,/about/our-team/leadership/,James Jefferson,[email],/assets/images/team/james-jefferson.jpg,"I’m currently a Policy Advisor in the Cities and Local Growth Unit. I started volunteering for the CSLGBT+ network when I joined the Civil Service in 2018 as part of a project team. I look forward to driving forward exciting projects as a Vice Chair and helping facilitate the best collaboration amongst all our networks – to ensure the Civil Service offers the most inclusive experience for us LGBT+ people. I also oversee all our communications, the website and our social media pages. Outside of work, I volunteer for a LGBT+ charity, enjoy exploring new places and finding a good last minute deal on theatre tickets!"
Leadership,Leadership,Vice Chair,/about/our-team/leadership/,Marc Fitchett,[email],/assets/images/team/marc-fitchett.jpeg,"I work as a Project Manager in the Homelessness & Rough Sleeping team at MHCLG which is my first role in the Civil Service. I volunteered for the CS LGBT+ Network after attending the Government Equalities Office's National LGBT+ Conference and feeling empowered to make the Civil Service a more inclusive place for LGBT+ colleagues. I really hope that through the Network I’m able to help make Government a more inclusive place to work for minorities."
Leadership,Leadership,Vice Chair,/about/our-team/leadership/,Jordon Zaman,[email],/assets/images/team/jordon-zaman.jpeg,"In my day job I'm the Head of Social Mobility for the Civil Service Diversity and Inclusion Strategy Unit, within the Cabinet Office, having previously worked at DHSC and DWP. I became a vice-chair of the CS LGBT+ Network because I want to ensure that our workforce has a recognised space and powerful voice on behalf for our LGBT+ community, no matter where you come from or what your identity is. I think the Civil Service is greatly underestimated by others in our expertise on LGB&TI issues, and I hope to help build our credibility as a centre of expertise within the U.K."
Leadership,Leadership,Vice Chair,/about/our-team/leadership/,Rikesh Nagamah,[email],/assets/images/team/rikesh-nagamah.jpeg,"I work for the ESFA, within the Further Education Directorate. I joined the Civil Service having worked within the education and charity sector for the last 5 years. As a Vice Chair, I’m leading on intersectionality. Intersectionality is important, as we all have multiple political identities that form who we are. This strand of work will help the CS to improve its representation of its workforce, especially to represent our growing community. I’m also coordinating on regional pride events across the country, supporting colleagues to get the resources they need to have a visible presence and feel that sense of community cohesion."
Leadership,Leadership,Vice Chair,/about/our-team/leadership/,Edward He,[email],/assets/images/team/edward-he.jpg,"I joined Civil Service in 2019 as a Chartered Engineer, having previously worked in higher education, R&D, the steelworks, oil & gas and aviation industries. I currently serve as one of the Vice Chairs for our Civil Service LGBT+ Network, a university career mentor, a STEM Ambassador and a trustee for a cancer support charity in South Wales. I am also a proud Welsh learner and speaker. I am keen to support our LGBT+ colleagues from different professional, religious and ethnical backgrounds and help create a culture within the Civil Service where we can truly be ourselves, value our similarities and appreciate our differences. I want to be part of this exciting transformation!"
Leadership,Leadership,Vice Chair,/about/our-team/leadership/,Leah Cunnah,[email],/assets/images/team/leah-cunnah.jpeg,"I am an operation policy manager in the Department for Education within the Education and Skills Funding Agency. I am part of my department’s LGBT Network. I studied sexuality and gender in my Sociology degrees. I have volunteered with LGBT youth groups and delivered sessions in schools to tackle bullying and encourage equality. I was the volunteer coordinator for Liverpool Pride 2018. I am excited to join the Civil Service LGBT Network as Vice-Chair so that I can deliver projects that help embrace equality and diversity. As an ally, I want to help raise awareness and tackle discrimination."
Local organisers,East Midlands,East Midlands,,David Wilson,[email],,
Local organisers,East Midlands,,,Robert Naylor,[email],,
Local organisers,North East,North East,,Lex Jurowscy,[email],,
Local organisers,North West,North West,,Matthew Walker,[email],,
Local organisers,Scotland,Scotland,,Derek Bradford,[email],,
Local organisers,Scotland,,,Steven Brittain,[email],,
Local organisers,South West,South West,,Andrew Cowler,[email],,
Local organisers,South West,,,Katharine Sendell,[email],,
Local organisers,West Midlands,West Midlands,,Jo Forbes,[email],,
Projects,Bi+ inclusion,Bi+ inclusion,/about/our-team/bi-inclusion/,Mary Peart,[email],/assets/images/team/mary-peart.png,"I am a Senior Policy Advisor at MHCLG, having previously worked at Defra, DWP and the Government Equalities Office. I volunteered for the CS LGBT+ Network and chose to focus specifically on bi inclusion because I believe in equality and inclusion for everyone. It is well documented that bi people face specific barriers at work and I want to help change that for the benefit of individuals and the wider organisation."
Projects,Bi+ inclusion,,,Anne Ramsden,,/assets/images/team/anne-ramsden.jpeg,"I’m a content designer at DWP Digital in Manchester. I’m quite new to government, having spent more of my working life in the voluntary sector, most recently at the National Autistic Society. I’m passionate about inclusion and equality. The Civil Service can only be an inclusive place to work if we have better bi+ visibility and if bi+ people are better understood."
Projects,Bi+ inclusion,,,Sunny Thompson,,/assets/images/team/sunny-thompson.jpeg,"I’m based in the Rural Payments Agency in Carlisle.  I volunteered because I feel passionately about bi inclusion, being a married bi person in a rural community with no “scene” I am exceptionally invisible!  I am the vice chair and bi rep of Defra’s LGBAT network and I make sure that bi+ issues get plenty of coverage in my weekly bulletin to our members and allies."
Projects,Bi+ inclusion,,,Emma Altmann-Richer,,/assets/images/team/emma-altmann-richer.jpeg,"I'm an HR Business Partner in the Government Commercial Organisation, part of Cabinet Office, which is my first role in the Civil Service and my first placement in the HR Fast Stream. In my first few weeks here, I attended a BiSpace event in London and was inspired to meet so many bi civil servants and this motivated me to get involved in the bi committee. Since then I've produced content for our bi-visibility fact sheet, represented civil service LGBT+ at a diversity and inclusion event and am helping to plan a bi-visibility event to take place during Pride season. I hope all these initiatives will continue to make bi civil servants like myself feel acknowledged and represented. "
Projects,Bi+ inclusion,,,Amy Gamaleldeen,,/assets/images/team/amy-gamaleldeen.jpeg,"I’m a Strategy Advisor in Defra, working on Our Future 2030 Programme and supporting on aspects of the Spending Review 2019. I was excited to join the Bi Inclusion team because this is something that is very personal to me as a bisexual. It often feels that we are not recognised in our heteronormative society as well as the LGBT community. I am also a Stonewall workplace role model and have spoken at the yearly conference about bi inclusion in the workplace."
Projects,Bi+ inclusion,,,Diana Reynolds,,/assets/images/team/diana-reynolds.jpeg,"Having worked in the private, public and third sectors, I finally became a civil servant in 2000.  I have identified as bi and trans since I was very young and, more recently (when I finally came across the word) as pan.  In 2018, I joined the Welsh Government LGBT+ Network, PRISM, as our (first ever) Bi representative. I run a long term change programme in Welsh Government and I am interested in how we can all adapt and develop in ways that fully appreciate the beauty and strength in human variety. "
Projects,Inclusive Policy,Inclusive Policy,,James Jefferson,[email],,
Projects,People Survey analysis,People Survey analysis,,,,,
Projects,Campaigns,Campaigns,,,,,
Projects,Allies,Allies,,,,,
